tab,title,section,concept,type,label,required,option concept,option label,normal,subcritical,absolute,format,caption format,css class,css style,script,,NOTES
,,,5242,number,Respiratory rate (bpm),yes,,,,,,,,"{1,select,<20:critical;>45:critical;>40:abnormal}",height:6em,"function(ids, groups) {
  var numbers = [];
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    for (var j = 0; j < group.points.length; j++) {
      numbers.push(group.points[j].number);
    }
  }
  if (numbers.length == 0) return;

  var cells = $(groups[0].cell).parent().find('td');
  var rowHeight = cells[0].offsetHeight;
  var rowLeft = cells[0].offsetLeft;
  var lastCell = cells[cells.length - 1];
  var rowRight = lastCell.offsetLeft + lastCell.offsetWidth;
  var rowWidth = rowRight - rowLeft;

  var svg = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'left': 0,
    'width': rowWidth + 'px',
    'height': rowHeight + 'px',
    'pointer-events': 'none',
    'background': 'rgba(200,200,180,0.2)'
  });
  var svgLeft = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'right': 0,
    'width': '100px',
    'height': '100%',
    'pointer-events': 'none'
  });

  var ylow = Math.floor(Math.min.apply(null, numbers));
  var yhigh = Math.ceil(Math.max.apply(null, numbers) + 0.1);
  var yspan = yhigh - ylow;
  // we only want a maximum of 5 grid lines
  var gridspacing = Math.ceil(yspan / 5);

  function getY(number) {
    var frac = (number - ylow)/yspan;
    return rowHeight*(0.9 - frac*0.7);
  }

  for (var gridY = ylow; gridY <= yhigh; gridY+=gridspacing) {
    var y = getY(gridY);
    svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
      'd': 'M0,' + y + ',' + rowWidth + ',' + y,
      'stroke': 'rgba(0, 0, 0, 0.1)',
      'stroke-width': 1,
      'fill': 'transparent'
    }));
    var text = document.createElementNS('http://www.w3.org/2000/svg', 'text');
    text.appendChild(document.createTextNode(gridY));
    // x and y cannot be set by attr(), but the rest can.
    text.setAttribute('x', 90); // right-aligned within 100px width
    text.setAttribute('y', y + 4);
    svgLeft.append($(text).attr({
      'text-anchor': 'end',
      'font-family': 'Roboto',
      'font-size': '1.4rem',
      'fill': 'rgba(0, 0, 0, 0.5)',
      'stroke-width': 0
    }));
  }

  // plot the data points
  coords = '';
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    var xlow = group.start;
    var xspan = group.stop - group.start;
    for (var j = 0; j < group.points.length; j++) {
      var xfrac = (group.points[j].time - xlow)/xspan;
      var x = group.cell.offsetLeft - rowLeft + group.cell.offsetWidth*xfrac;
      var y = getY(group.points[j].number);
      var c = document.createElementNS('http://www.w3.org/2000/svg', 'circle');
      // cx, cy, and r cannot be set by attr(), but fill and stroke-width can.
      c.setAttribute('cx', x);
      c.setAttribute('cy', y);
      c.setAttribute('r', 1);
      svg.append($(c).attr({
        'fill': '#000',
        'stroke-width': 0
      }));
      coords += ',' + x + ',' + y;
    }
  }
  // draw lines between the data points
  svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
    'd': 'M' + coords.substring(1),
    'stroke': '#000',
    'stroke-width': 2,
    'fill': 'transparent'
  }));

  $(cells[0]).css({'position': 'relative'}).append(svg);
  $(cells[0]).parent().find('th').css({'position': 'relative'}).append(svgLeft);
}",,
,,,5092,number,SpO₂ Oxygen Sat (%),yes,,,,,,,,"{1,select,<95:critical}",,,,
,,,1777000654,number,SpO₂ with O₂ support (%),,,,,,,,,"{1,select,<95:critical}",,,,
,,,5087,number,Heart rate (bpm),yes,,,,,,,,"{1,select,<80:critical;<90:abnormal;>180:critical;>160:abnormal}",height:6em,"function(ids, groups) {
  var numbers = [];
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    for (var j = 0; j < group.points.length; j++) {
      numbers.push(group.points[j].number);
    }
  }
  if (numbers.length == 0) return;

  var cells = $(groups[0].cell).parent().find('td');
  var rowHeight = cells[0].offsetHeight;
  var rowLeft = cells[0].offsetLeft;
  var lastCell = cells[cells.length - 1];
  var rowRight = lastCell.offsetLeft + lastCell.offsetWidth;
  var rowWidth = rowRight - rowLeft;

  var svg = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'left': 0,
    'width': rowWidth + 'px',
    'height': rowHeight + 'px',
    'pointer-events': 'none',
    'background': 'rgba(200,200,180,0.2)'
  });
  var svgLeft = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'right': 0,
    'width': '100px',
    'height': '100%',
    'pointer-events': 'none'
  });

  var ylow = Math.floor(Math.min.apply(null, numbers));
  var yhigh = Math.ceil(Math.max.apply(null, numbers) + 0.1);
  var yspan = yhigh - ylow;
  // we only want a maximum of 5 grid lines
  var gridspacing = Math.ceil(yspan / 5);

  function getY(number) {
    var frac = (number - ylow)/yspan;
    return rowHeight*(0.9 - frac*0.7);
  }

  for (var gridY = ylow; gridY <= yhigh; gridY+=gridspacing) {
    var y = getY(gridY);
    svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
      'd': 'M0,' + y + ',' + rowWidth + ',' + y,
      'stroke': 'rgba(0, 0, 0, 0.1)',
      'stroke-width': 1,
      'fill': 'transparent'
    }));
    var text = document.createElementNS('http://www.w3.org/2000/svg', 'text');
    text.appendChild(document.createTextNode(gridY));
    // x and y cannot be set by attr(), but the rest can.
    text.setAttribute('x', 90); // right-aligned within 100px width
    text.setAttribute('y', y + 4);
    svgLeft.append($(text).attr({
      'text-anchor': 'end',
      'font-family': 'Roboto',
      'font-size': '1.4rem',
      'fill': 'rgba(0, 0, 0, 0.5)',
      'stroke-width': 0
    }));
  }

  // plot the data points
  coords = '';
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    var xlow = group.start;
    var xspan = group.stop - group.start;
    for (var j = 0; j < group.points.length; j++) {
      var xfrac = (group.points[j].time - xlow)/xspan;
      var x = group.cell.offsetLeft - rowLeft + group.cell.offsetWidth*xfrac;
      var y = getY(group.points[j].number);
      var c = document.createElementNS('http://www.w3.org/2000/svg', 'circle');
      // cx, cy, and r cannot be set by attr(), but fill and stroke-width can.
      c.setAttribute('cx', x);
      c.setAttribute('cy', y);
      c.setAttribute('r', 1);
      svg.append($(c).attr({
        'fill': '#000',
        'stroke-width': 0
      }));
      coords += ',' + x + ',' + y;
    }
  }
  // draw lines between the data points
  svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
    'd': 'M' + coords.substring(1),
    'stroke': '#000',
    'stroke-width': 2,
    'fill': 'transparent'
  }));

  $(cells[0]).css({'position': 'relative'}).append(svg);
  $(cells[0]).parent().find('th').css({'position': 'relative'}).append(svgLeft);
}",,
,,,1777000517,select_one,Capillary refill time (sec),,,,,,,"{1,select,1777000518:<3;162512:>3}","{1,select,1777000518:<3;162512:>3}","{1,select,162512:critical}",,,,
,,,162643,select_one,Consciousness (AVPU),yes,,,,,,,,"{1,select,162645:abnormal;162644:abnormal;159508:critical}",,,,
,,,5088,number,Temperature (°C),yes,,,,,,#.0,#.0,"{1,select,<35:critical;<36:abnormal;>39:critical;>37.5:abnormal}",height:6em,"function(ids, groups) {
  var numbers = [];
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    for (var j = 0; j < group.points.length; j++) {
      numbers.push(group.points[j].number);
    }
  }
  if (numbers.length == 0) return;

  var cells = $(groups[0].cell).parent().find('td');
  var rowHeight = cells[0].offsetHeight;
  var rowLeft = cells[0].offsetLeft;
  var lastCell = cells[cells.length - 1];
  var rowRight = lastCell.offsetLeft + lastCell.offsetWidth;
  var rowWidth = rowRight - rowLeft;

  var svg = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'left': 0,
    'width': rowWidth + 'px',
    'height': rowHeight + 'px',
    'pointer-events': 'none',
    'background': 'rgba(200,200,180,0.2)'
  });
  var svgLeft = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'right': 0,
    'width': '100px',
    'height': '100%',
    'pointer-events': 'none'
  });

  var ylow = Math.floor(Math.min.apply(null, numbers));
  var yhigh = Math.ceil(Math.max.apply(null, numbers) + 0.1);
  var yspan = yhigh - ylow;
  // we only want a maximum of 5 grid lines
  var gridspacing = Math.ceil(yspan / 5);

  function getY(number) {
    var frac = (number - ylow)/yspan;
    return rowHeight*(0.9 - frac*0.7);
  }

  for (var gridY = ylow; gridY <= yhigh; gridY+=gridspacing) {
    var y = getY(gridY);
    svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
      'd': 'M0,' + y + ',' + rowWidth + ',' + y,
      'stroke': 'rgba(0, 0, 0, 0.1)',
      'stroke-width': 1,
      'fill': 'transparent'
    }));
    var text = document.createElementNS('http://www.w3.org/2000/svg', 'text');
    text.appendChild(document.createTextNode(gridY));
    // x and y cannot be set by attr(), but the rest can.
    text.setAttribute('x', 90); // right-aligned within 100px width
    text.setAttribute('y', y + 4);
    svgLeft.append($(text).attr({
      'text-anchor': 'end',
      'font-family': 'Roboto',
      'font-size': '1.4rem',
      'fill': 'rgba(0, 0, 0, 0.5)',
      'stroke-width': 0
    }));
  }

  // plot the data points
  coords = '';
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    var xlow = group.start;
    var xspan = group.stop - group.start;
    for (var j = 0; j < group.points.length; j++) {
      var xfrac = (group.points[j].time - xlow)/xspan;
      var x = group.cell.offsetLeft - rowLeft + group.cell.offsetWidth*xfrac;
      var y = getY(group.points[j].number);
      var c = document.createElementNS('http://www.w3.org/2000/svg', 'circle');
      // cx, cy, and r cannot be set by attr(), but fill and stroke-width can.
      c.setAttribute('cx', x);
      c.setAttribute('cy', y);
      c.setAttribute('r', 1);
      svg.append($(c).attr({
        'fill': '#000',
        'stroke-width': 0
      }));
      coords += ',' + x + ',' + y;
    }
  }
  // draw lines between the data points
  svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
    'd': 'M' + coords.substring(1),
    'stroke': '#000',
    'stroke-width': 2,
    'fill': 'transparent'
  }));

  $(cells[0]).css({'position': 'relative'}).append(svg);
  $(cells[0]).parent().find('th').css({'position': 'relative'}).append(svgLeft);
}",,
,,Anthropometrics,,,,,,,,,,,,,,,,
,,,1777000111,number,ANTHROPOMETRICS:,yes,,,,,,,,,,,,
,,,5089,number,Weight (kg),yes,,,,,,#.0,"{1,select,<10:#.00 kg;#.0 kg}",,height:12em,"function(ids, groups) {
  var numbers = [];
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    for (var j = 0; j < group.points.length; j++) {
      numbers.push(group.points[j].number);
    }
  }
  if (numbers.length == 0) return;

  var target = null;
  var targetGroups = data['1777000108'];
  if (targetGroups && targetGroups.length) {
    var lastGroup = targetGroups[targetGroups.length - 1];
    var lastPoints = lastGroup.points;
    target = lastPoints[lastPoints.length - 1].number;
    numbers.push(target);
  }

  var cells = $(groups[0].cell).parent().find('td');
  var rowHeight = cells[0].offsetHeight;
  var rowLeft = cells[0].offsetLeft;
  var lastCell = cells[cells.length - 1];
  var rowRight = lastCell.offsetLeft + lastCell.offsetWidth;
  var rowWidth = rowRight - rowLeft;

  var svg = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'left': 0,
    'width': rowWidth + 'px',
    'height': rowHeight + 'px',
    'pointer-events': 'none',
    'background': 'rgba(200,200,180,0.2)'
  });
  var svgLeft = $(
      document.createElementNS('http://www.w3.org/2000/svg', 'svg')).css({
    'position': 'absolute',
    'top': 0,
    'right': 0,
    'width': '100px',
    'height': '100%',
    'pointer-events': 'none'
  });

  var ylow = Math.floor(Math.min.apply(null, numbers));
  var yhigh = Math.ceil(Math.max.apply(null, numbers) + 0.1);
  var yspan = yhigh - ylow;

  function getY(number) {
    var frac = (number - ylow)/yspan;
    return rowHeight*(0.9 - frac*0.7);
  }

  for (var gridY = ylow; gridY <= yhigh; gridY++) {
    var y = getY(gridY);
    svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
      'd': 'M0,' + y + ',' + rowWidth + ',' + y,
      'stroke': 'rgba(0, 0, 0, 0.1)',
      'stroke-width': 1,
      'fill': 'transparent'
    }));
    var text = document.createElementNS('http://www.w3.org/2000/svg', 'text');
    text.appendChild(document.createTextNode(gridY));
    // x and y cannot be set by attr(), but the rest can.
    text.setAttribute('x', 90); // right-aligned within 100px width
    text.setAttribute('y', y + 4);
    svgLeft.append($(text).attr({
      'text-anchor': 'end',
      'font-family': 'Roboto',
      'font-size': '1.4rem',
      'fill': 'rgba(0, 0, 0, 0.5)',
      'stroke-width': 0
    }));
  }

  if (target != null) {
    var y = getY(target);
    svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
      'd': 'M0,' + y + ',' + rowWidth + ',' + y,
      'stroke': '#0b0',
      'stroke-width': 2,
      'fill': 'transparent'
    }));
  }

  // 5 g/kg/day trend line
  var coords = '';
  var initialTime = groups[0].points[0].time;
  var initialNumber = groups[0].points[0].number;
  var gainPerDay = 0.005 * initialNumber; // 5 g/kg
  var gainPerMilli = gainPerDay / 86400 / 1000;
  var number;
  $(cells[0]).parent().find('td').each(function(i, cell) {
    var start = +cell.dataset.start;
    var stop = +cell.dataset.stop;
    var cellLeft = cell.offsetLeft - rowLeft;
    if (stop < initialTime) return;
    if (start < initialTime) {
      var xfrac = (initialTime - start)/(stop - start);
      var x = cellLeft + cell.offsetWidth * xfrac;
      coords += ',' + x + ',' + getY(initialNumber);
      number = initialNumber + gainPerMilli * (stop - initialTime);
      coords += ',' + (cellLeft + cell.offsetWidth) + ',' + getY(number);
    } else {
      number = initialNumber + gainPerMilli * (start - initialTime);
      coords += ',' + cellLeft + ',' + getY(number);
      number = initialNumber + gainPerMilli * (stop - initialTime);
      coords += ',' + (cellLeft + cell.offsetWidth) + ',' + getY(number);
    }
  });
  svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
    'd': 'M' + coords.substring(1),
    'stroke': 'rgba(0, 0, 0, 0.5)',
    'stroke-width': 1,
    'stroke-dasharray': '2 3',
    'fill': 'transparent'
  }));
  text = document.createElementNS('http://www.w3.org/2000/svg', 'text');
  text.appendChild(document.createTextNode('+5 g/kg/d'));
  // x and y cannot be set by attr(), but the rest can.
  text.setAttribute('x', rowWidth - 6);
  text.setAttribute('y', getY(number) - 6);
  svg.append($(text).attr({
    'text-anchor': 'end',
    'font-family': 'Roboto',
    'font-size': '1.4rem',
    'fill': 'rgba(0, 0, 0, 0.5)',
    'stroke-width': 0
  }));

  // plot the data points
  coords = '';
  for (var i = 0; i < groups.length; i++) {
    var group = groups[i];
    var xlow = group.start;
    var xspan = group.stop - group.start;
    for (var j = 0; j < group.points.length; j++) {
      var xfrac = (group.points[j].time - xlow)/xspan;
      var x = group.cell.offsetLeft - rowLeft + group.cell.offsetWidth*xfrac;
      var y = getY(group.points[j].number);
      var c = document.createElementNS('http://www.w3.org/2000/svg', 'circle');
      // cx, cy, and r cannot be set by attr(), but fill and stroke-width can.
      c.setAttribute('cx', x);
      c.setAttribute('cy', y);
      c.setAttribute('r', 3);
      svg.append($(c).attr({
        'fill': '#000',
        'stroke-width': 0
      }));
      coords += ',' + x + ',' + y;
    }
  }
  svg.append($(document.createElementNS('http://www.w3.org/2000/svg', 'path')).attr({
    'd': 'M' + coords.substring(1),
    'stroke': '#000',
    'stroke-width': 2,
    'fill': 'transparent'
  }));

  $(cells[0]).css({'position': 'relative'}).append(svg);
  $(cells[0]).parent().find('th').css({'position': 'relative'}).append(svgLeft);
}",,
,,,5090,number,Height (cm),yes,,,,,,# cm,# cm,,,,,
,,,1777000536,number,Weight for height (z-score <),yes,,,,,,,,,,,,
,,,777000102,number,MUAC (mm),yes,,,,,,,,"{1,select,<115:critical;<125:abnormal}",,,,
,,,460,select_one,Oedema,yes,,,,,,,,"{1,select,777000104:abnormal;777000105:abnormal;777000106:critical}","{1,select,777000104:color:#ccc}",,,
,,Breathing,,,,,,,,,,,,,,,,
,,,1777000537,number,BREATHING:,yes,,,,,,,,,,,,
,,,888125782,yes_no,Stridor,,,,,,,,,,,,,
,,,888156534,yes_no,Grunting,,,,,,,,,,,,,
,,,125061,yes_no,Rapid breathing,,,,,,,,,,,,,
,,,1861,yes_no,Nasal flaring,,,,,,,,,,,,,
,,,136768,yes_no,Chest indrawing,,,,,,,,,,,,,
,,,888143050,yes_no,Cyanosis,,,,,,,,,,,,,
,,,888127639,yes_no,Respiratory distress,,,,,,,,,,,,,
,,,1777000548,text_icon,Lung auscultation,,,,,,,,,,,,,
,,Circulation,,,,,,,,,,,,,,,,
,,,1777000538,number,CIRCULATION:,yes,,,,,,,,,,,,
,,,1777000649,select_one,Temp. of extremities,,,,,,,,,,,,,
,,,1777000650,select_one,Peripheral pulse,,,,,,,,,,,,,
,,,1777000549,text_icon,Heart auscultation,,,,,,,,,,,,,
,,Consciousness,,,,,,,,,,,,,,,,
,,,1777000539,number,CONSCIOUSNESS:,yes,,,,,,,,,,,,
,,,1777000550,select_one,Mental state,,,,,,,,,,,,,
,,,1777000560,select_one,Convulsions,,,,,,,,,"{1,select,1777000562:critical;1777000563:critical}",,,,
,,Dehydration,,,,,,,,,,,,,,,,
,,,1777000540,number,DEHYDRATION:,yes,,,,,,,,,,,,
,,,1497,severity_bars,Dehydration level,yes,,,,,,"{1,select,1107:○;1498:-;1499:=;1500:≡;777137970:Hyp}",,"{1,select,1500:critical;777137970:critical}",,,,
,,,1777000200,yes_no,Sunken eyes,,,,,,,,,,,,,
,,,1777000565,yes_no,Delayed skin pinch,,,,,,,,,,,,,
,,,1777000566,yes_no,Dry mucous membranes,,,,,,,,,,,,,
,,,1777000567,yes_no,Lack of tears when crying,,,,,,,,,,,,,
,,,777162507,yes_no,Sunken fontanel,,,,,,,,,,,,,
,,Skin,,,,,,,,,,,,,,,,
,,,1777000541,number,SKIN:,yes,,,,,,,,,,,,
,,,5245,yes_no,Pallor,,,,,,,,,,,,,
,,,777136443,yes_no,Jaundice,,,,,,,,,,,,,
,,,777130324,yes_no,Petechiae,,,,,,,,,,,,,
,,,777000512,yes_no,Rash,,,,,,,,,,,,,
,,,777150555,yes_no,Abcess,,,,,,,,,,,,,
,,,777130574,yes_no,Perianal lesions,,,,,,,,,,,,,
,,,1777000568,select_one,Kwashiorkor lesions,,,,,,,,,,,,,
,,,1777000569,text_icon,Any other skin signs?,,,,,,,,,,,,,
,,"Head, Eyes and Ears",,,,,,,,,,,,,,,,
,,,1777000542,number,"HEAD, EYES AND EARS:",yes,,,,,,,,,,,,
,,,1777000570,text_icon,Fontanel,,,,,,,,,,,,,
,,,1777000571,text_icon,Conjunctiva,,,,,,,,,,,,,
,,,777143597,yes_no,Conjunctival dryness,,,,,,,,,,,,,
,,,777147267,yes_no,Bitot’s spots,,,,,,,,,,,,,
,,,1777000572,yes_no,Corneal dryness,,,,,,,,,,,,,
,,,777136292,yes_no,Keratomalacia,,,,,,,,,,,,,
,,,1777000573,text_icon,Ears,,,,,,,,,,,,,
,,Mouth/Throat,,,,,,,,,,,,,,,,
,,,1777000543,number,MOUTH/THROAT:,yes,,,,,,,,,,,,
,,,77700535,yes_no,Pharyngeal erythema,,,,,,,,,,,,,
,,,1777000605,yes_no,Vesicles,,,,,,,,,,,,,
,,,777111721,yes_no,Ulcers,,,,,,,,,,,,,
,,,1777000607,yes_no,Tonsillar exudates,,,,,,,,,,,,,
,,,777139438,yes_no,Gingivitis,,,,,,,,,,,,,
,,,777125860,yes_no,Angular stomatitis,,,,,,,,,,,,,
,,,777005334,yes_no,Oral thrush,,,,,,,,,,,,,
,,,1777000608,yes_no,Uvula mutilation,,,,,,,,,,,,,
,,Abdomen,,,,,,,,,,,,,,,,
,,,1777000544,number,ABDOMEN:,yes,,,,,,,,,,,,
,,,1777000655,yes_no,Abdominal tenderness,,,,,,,,,,,,,
,,,777005008,yes_no,Hepatomegaly,,,,,,,,,,,,,
,,,777005009,yes_no,Splenomegaly,,,,,,,,,,,,,
,,,777005103,yes_no,Masses,,,,,,,,,,,,,
,,,150915,yes_no,Abdominal distention,,,,,,,,,,,,,
,,,1777000610,select_one,Bowel sounds,,,,,,,,,,,,,
,,Lymphadenopathy,,,,,,,,,,,,,,,,
,,,1777000545,number,LYMPHADENOPATHY:,yes,,,,,,,,,,,,
,,,159483,text_icon,Lymphadenopathy,,,,,,,,,,,,,
,,Spine and Extremities,,,,,,,,,,,,,,,,
,,,1777000546,number,SPINE AND EXTERMITIES:,yes,,,,,,,,,,,,
,,,1777000611,text_icon,Spine / Extremities,,,,,,,,,,,,,
,,Symptoms,,,,,,,,,,,,,,,,
,,,1777000613,yes_no,Thirst,,,,,,,,,,,,,
,,,1777000648,text_icon,Cough,,,,,,,,,,,,,
,,,1837,number,Stools (24h count),yes,,,,,,,,,,,,
,,,777138868,yes_no,Bloody diarrhoea,,,,,,,,,,,,,
,,,777161887,yes_no,Watery diarrhoea,,,,,,,,,,,,,
,,,1777000520,number,Vomiting (24h count),yes,,,,,,,,,"{1,select,0:color:#ccc}",,,
,,,1777000612,text_icon,Bleeding,,,,,,,,,,,,,
,,Tests,,,,,,,,,,,,,,,,
,,,1777000113,number,TEST RESULTS:,yes,,,,,,,,,,,,
,,,1643,select_one,Malaria RDT,yes,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,32,select_one,Malaria smear test,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,21,number,Haemoglobin (g/dL),,,,,,,#.0,#.0,"{1,select,<4:critical;<7:abnormal}",,,,
,,,1777000126,number,Blood sugar (mg/dL),,,,,,,,,"{1,select,<57:critical;>110:critical}",,,,
,,,300,select_one,Blood group,,,,,,,"{1,select,690:A+;692:A-;694:B+;696:B-;699:O+;701:O-;1230:AB+;1231:AB-;}",,,,,,
,,,160225,select_one,Sickle cell screening test,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,159427,select_one,HIV test result,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,159982,select_one,TB test result,,,,,,,"{1,select,703:+ve;664:-ve;1138:?;}",,"{1,select,703:critical;664:good;1138:abnormal}",,,,
,,,1777000604,text_icon,Other test results,,,,,,,,,,,,,
,,Feeding,,,,,,,,,,,,,,,,
,,,1777000117,number,FEEDING:,yes,,,,,,,,,,,,
,,,1777000528,select_one,Phase,yes,,,,,,"{1,select,1777000530:ICU;1777000531:1;1777000532:T;1777000533:2}",,,,,,
,,,1777000597,select_one,Breastfeeding,,,,,,,,,,,,,
,,,1777000162,yes_no,NG Feeding,,,,,,,,,,,,,
,,,1777000152,select_one,Type of Food,yes,,,,,,"{1,select,1777000156:F100;1777000157:F75;1777000158:PPN}",,,,,,
,,,1777000529,number,Servings/day,yes,,,,,,,,,,,,
,,,1777000159,number,Liquid food ml/serving,,,,,,,,,,,,,
,,,1777000118,select_one,Feeding 1,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000119,select_one,Feeding 2,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000120,select_one,Feeding 3,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000121,select_one,Feeding 4,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000122,select_one,Feeding 5,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000123,select_one,Feeding 6,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000124,select_one,Feeding 7,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,1777000125,select_one,Feeding 8,,,,,,,"{1,select,888000017:4/4;888000018:3/4;888000019:2/4;888000020:1/4;888000021:R;888000022:V;888000026:A;888000023:O}",,"{1,select,888000017:good;888000021:critical;888000022:critical;888000023:critical;888000026:abnormal}",,,,
,,,,,,,,,,,,,,,,,,
chart,Admission,[tiles],,,,,,,,,,,,,,,,
,,,1777000129,text,Village,,,,,,,,,,,,,
,,,1777000527,text,Commune,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,
,,,1777000133,text,Caretaker name,,,,,,,,,,,,,
,,,1777000134,text,Caretaker phone,,,,,,,,,,,,,
,,[tiles],,,,,,,,,,,,,,,,
,,,1777000135,select_one,Type of patient,,,,,,,"{1,name}",-,,,,,
,,,1777000578,select_one,Source of admission,,,,,,,"{1,name}",-,,,,,
,,[tiles],,,,,,,,,,,,,,,,
,,,1777000587,text,Past History,,,,,,,"{1,text,40}",,,,,,
,,,1777000588,text,Background Conditions,,,,,,,"{1,text,40}",,,,,,
,,[tiles],,,,,,,,,,,,,,,,
,,,1777000589,yes_no,History of Thirst,,,,,,,,,,,,,
,,,1777000590,yes_no,History of Diarrhoea,,,,,,,,,,,,,
