tab,title,section,type,required,concept,label,option concept,option label,normal,noncritical,absolute,format,caption format,css class,css style,script,,,
,,,yes_no,,900072,Cough [fr:Toux],,,,,,,,,,,,,
,,,yes_no,,900073,Chest pain [fr:Douleur thoracique],,,,,,,,,,,,,
,,,yes_no,,900075,Nausea [fr:Nausée],,,,,,,,,,,,,
,,,yes_no,,900076,Back pain [fr:Mal de dos],,,,,,,,,,,,,
,,,yes_no,,900077,Photophobia [fr:Photophobie],,,,,,,,,,,,,
,,,yes_no,,900078,Dysphagia [fr:Dysphagie],,,,,,,,,,,,,
,,,yes_no,,900079,Hiccups [fr:Hoquet],,,,,,,,,,,,,
,,,yes_no,,900080,Dyspnea [fr:Dyspnée],,,,,,,,,,,,,
,,,yes_no,,900082,Abdominal pain [fr:Douleur abdominale],,,,,,,,,,,,,
,,,yes_no,,900083,Myalgia [fr:Myalgie],,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Physical exam [fr:Examen physique],,,,,,,,,,,,,,,,,
,,,select_one,,900010,Condition,,,,,,,,,,,,,
,,,yes_no,,5245,Pallor [fr:Pâleur],,,,,,,,,,,,,
,,,yes_no,,136443,Jaundice [fr:Jaunesse],,,,,,,,,,,,,
,,,yes_no,,143050,Cyanosis [fr:Cyanose],,,,,,,,,,,,,
,,,select_one,,1497,Dehydration [fr:Déshydratation],,,,,,,,,,,,,
,,Neuro,,,,,,,,,,,,,,,,,
,,,yes_no,,900040,Well oriented [fr:Bien orienté],,,,,,,,,,,,,
,,,yes_no,,118299,Agitation [fr:Agitation],,,,,,,,,,,,,
,,,yes_no,,120345,Confusion [fr:Confusion],,,,,,,,,,,,,
,,,yes_no,,206,Seizures [fr:Crise convulsive],,,,,,,,,,,,,
,,,yes_no,,144576,Coma [fr:Coma],,,,,,,,,,,,,
,,Bleeding [fr:Saignement],,,,,,,,,,,,,,,,,
,,,yes_no,,517,Conjunctival injection [fr:Injection conjonctive],,,,,,,,,,,,,
,,,yes_no,,147230,Gingival hemorrhage [fr:Hémorragie gingivale],,,,,,,,,,,,,
,,,yes_no,,133499,Epistaxis [fr:Epistaxie],,,,,,,,,,,,,
,,,yes_no,,138905,Hemoptysis [fr:Hemoptysie],,,,,,,,,,,,,
,,,yes_no,,139006,Hematemesis [fr:Hematemesie],,,,,,,,,,,,,
,,,yes_no,,134394,Melaena [fr:Melena],,,,,,,,,,,,,
,,,yes_no,,840,Hematuria [fr:Hématurie],,,,,,,,,,,,,
,,,yes_no,,147232,Vaginal bleeding [fr:Saignement vaginaux],,,,,,,,,,,,,
,,,yes_no,,150341,Injection site bleeding [fr:Saignement injection],,,,,,,,,,,,,
,,,yes_no,,130324,Petechiae [fr:Pétéchies],,,,,,,,,,,,,
,,Respiratory [fr:Respiratoire],,,,,,,,,,,,,,,,,
,,,select_one,,901001,Respiration [fr:Respiration],,,,,,,,,,,,,
,,Circulation [fr:Circulation],,,,,,,,,,,,,,,,,
,,,yes_no,,124823,Weak pulse [fr:Pouls faible],,,,,,,,,,,,,
,,,yes_no,,162510,Cold extremities [fr:Extrémités froides]],,,,,,,,,,,,,
,,Abdomen ,,,,,,,,,,,,,,,,,
,,,yes_no,,159486,Soft [fr:Mou],,,,,,,,,,,,,
,,,yes_no,,148688,Distended [fr:Distendu],,,,,,,,,,,,,
,,,yes_no,,159249,Painful [fr:Douleureux],,,,,,,,,,,,,
,,,yes_no,,5008,Hepatomegaly [fr:Heptomegalie],,,,,,,,,,,,,
,,,yes_no,,5009,Splenomegaly [fr:Splenomegalie],,,,,,,,,,,,,
,,Lab exams [fr:Examens labo],,,,,,,,,,,,,,,,,
,,,number,,900102,Blood sugar mg/dL [fr:Niveau de glycémie mg/dL],,,70-300,50-315,0-500,,,,,,,,1..40
,,,,,,,,,,,,,,,,,,,
,,Comments [fr:Commentaires],,,,,,,,,,,,,,,,,
,,,text,,162169,Comments [fr:Commentaires],,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Vitals and physical exam [fr:Signes vitaux et examen physique],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Vitals [fr:Signes vitaux],,,,,,,,,,,,,,,,,
,,,number,,5087,Heart rate (bpm) [fr:Fréquence cardiaque (bpm)],,,60-100,20-200,0-300,,,,,,,,
,,,number,,5242,Respiratory rate (bpm) [fr:Fréquence respiratoire],,,18-40,15-60,0-200,,,,,,,,
,,,number,,5092,O₂ saturation (%) [fr:Saturation oxygène (%)],,,90-100,60-100,0-100,,,,,,,,
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,100-160,80-200,0-300,,,,,,,,
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,0-200,,,,,,,,
,,,number,,162513,Capillary refill time (s) [fr:Remplissage capillaire (s)],,,,,0-30,,,,,,,,
,,,number,,5088,Temperature (°C) [fr:Température (C)],,,36-37.5,36-39,35-45,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_one,,162643,Consciousness (AVPU) [fr:Conscience (AVPU)],,,,,,,,,,,single selection (displayed as a code),,
,,,,,,,160282,A. Alert [fr:A. Alerte],,,,,,,,,,,
,,,,,,,162645,V. Responds to voice [fr:V. Repond à voix],,,,,,,,,,,
,,,,,,,162644,P. Responds to pain [fr:P. Repond à douleur],,,,,,,,,,,
,,,,,,,159508,U. Unresponsive [fr:U. Pas de réponse],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_one,,901000,Urinary function [fr:Fonctionne urinaire],,,,,,,,,,,,,
,,,,,,,900027,Urine output normal [fr:Normale],,,,,,,,,,,
,,,,,,,900028,Oliguria [fr:Oligurie],,,,,,,,,,,
,,,,,,,900029,Anuria [fr:Anurie],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_one,,135595,Anorexia [fr:Anorexie],,,,,,,,,,,,,
,,,,,,,1107,None [fr:Aucun],,,,,,,,,,,
,,,,,,,1498,+,,,,,,,,,,,
,,,,,,,1499,++,,,,,,,,,,,
,,,,,,,1500,+++,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Symptoms [fr:Symptômes],,,,,,,,,,,,,,,,,
,,,number,,900014,Vomiting (times in last 24 hours) [fr:Vomissement dans 24h],,,,,0-30,,,,,,,,
,,,number,,900015,Diarrhea (times in last 24 hours) [fr:Diarrhée dans 24h],,,,,0-30,,,,,,,,
,,,select_multiple,,,Other symptoms [fr:Autres symptômes],,,,,,,,,,,,,
,,,,,,,900070,Headache [fr:Mal de tête],,,,,,,,,,,
,,,,,,,900071,Asthenia [fr:Asthenie],,,,,,,,,,,
,,,,,,,900072,Cough [fr:Toux],,,,,,,,,,,
,,,,,,,900073,Chest pain [fr:Douleur thoracique],,,,,,,,,,,
,,,,,,,900075,Nausea [fr:Nausée],,,,,,,,,,,
,,,,,,,900076,Back pain [fr:Mal au dos],,,,,,,,,,,
,,,,,,,900077,Photophobia [fr:Photophobie],,,,,,,,,,,
,,,,,,,900078,Dysphagia [fr:Dysphagie],,,,,,,,,,,
,,,,,,,900079,Hiccups [fr:Hoquet],,,,,,,,,,,
,,,,,,,900080,Dyspnea [fr:Dyspnée],,,,,,,,,,,
,,,,,,,900082,Abdominal pain [fr:Douleur abdominale],,,,,,,,,,,
,,,,,,,900083,Myalgia [fr:Myalgie],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_one,,900010,Condition [fr:Condition],,,,,,,,,,,"real concept, displayed as colours in the patient list",,
,,,,,,,1855,1. Stable [fr:1. Stable],,,,,,,,,,,
,,,,,,,137793,2. Unwell [fr:2. Malade],,,,,,,,,,,
,,,,,,,900009,3. Critical [fr:3. Critique],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_multiple,,,Appearance [fr:Apparence],,,,,,,,,,,,,
,,,,,,,5245,Pallor [fr:Pâleur],,,,,,,,,,,
,,,,,,,136443,Jaundice [fr:Jaunisse],,,,,,,,,,,
,,,,,,,143050,Cyanosis [fr:Cyanose],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_one,,1497,Dehydration [fr:Déshydratation],,,,,,,,,,,,,
,,,,,,,1107,None [fr:Aucun],,,,,,,,,,,
,,,,,,,1498,A. Mild [fr:A. Légère],,,,,,,,,,,
,,,,,,,1499,B. Moderate [fr:B. Modéré],,,,,,,,,,,
,,,,,,,1500,C. Severe [fr:Grave],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_multiple,,900060,Neuro,,,,,,,,,,,,,
,,,,,,,900040,Well oriented [fr:Bien orienté],,,,,,,,,,,
,,,,,,,118299,Agitation [fr:Agitation],,,,,,,,,,,
,,,,,,,120345,Confusion [fr:Confusion],,,,,,,,,,,
,,,,,,,206,Seizures [fr:Saisie],,,,,,,,,,,
,,,,,,,144576,Coma [fr:Coma],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_multiple,,,Bleeding [fr:Saignement],,,,,,,,,,,,,
,,,,,,,517,Conjunctival injection [fr:Injection conjonctive],,,,,,,,,,,
,,,,,,,147230,Gingival hemorrhage [fr:Hémorragie gingivale],,,,,,,,,,,
,,,,,,,133499,Epistaxis [fr:Epistaxie],,,,,,,,,,,
,,,,,,,138905,Hemoptysis [fr:Hemoptysie],,,,,,,,,,,
,,,,,,,139006,Hematemesis [fr:Hematemesie],,,,,,,,,,,
,,,,,,,134394,Melaena [fr:Melena],,,,,,,,,,,
,,,,,,,840,Hematuria [fr:Hématurie],,,,,,,,,,,
,,,,,,,147232,Vaginal bleeding [fr:Saignements vaginaux],,,,,,,,,,,
,,,,,,,150341,Injection site bleeding [fr:Saignement au site d'injection],,,,,,,,,,,
,,,,,,,130324,Petechiae [fr:Pétéchies],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Respiratory [fr:Respiratoire],,,,,,,,,,,,,,,,,
,,,select_one,,901001,Respiratory [fr:Respiratoire],,,,,,,,,,,,,
,,,,,,,1115,Normal breathing [fr:Respiration normale],,,,,,,,,,,
,,,,,,,141599,Mild dyspnea [fr:Dyspnée légère],,,,,,,,,,,
,,,,,,,122496,Severe dyspnea [fr:Dyspnée grave],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_multiple,,901002,Circulation,,,,,,,,,,,,,
,,,,,,,124823,Weak pulse [fr:Pouls faible],,,,,,,,,,,
,,,,,,,162510,Cold extremities [fr:Extrémités froides],,,,,,,,,,,
,,,select_multiple,,,Abdomen,,,,,,,,,,,,,
,,,,,,,159486,Soft [fr:Mou],,,,,,,,,,,
,,,,,,,148688,Distended [fr:Distendu],,,,,,,,,,,
,,,,,,,159249,Painful [fr:Douleureux],,,,,,,,,,,
,,,,,,,5008,Hepatomegaly [fr:Heptomegalie],,,,,,,,,,,
,,,,,,,5009,Splenomegaly [fr:Splenomegalie],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Notes [fr:Remarques],,,,,,,,,,,,,,,,,
,,,text,,900101,Diagnosis [fr:Diagnostique],,,,,,,,,,,long text,,
,,,yes_no,,117399,Hypertension [fr:Hypertension],,,,,,,,,,,,,
,,,yes_no,,1169,HIV/AIDS [fr:VIH/SIDA],,,,,,,,,,,,,
,,,yes_no,,112141,TB [fr: TB],,,,,,,,,,,,,
,,,yes_no,,155569,Chronic lung disease [fr: Maladie pulmonaire chronique],,,,,,,,,,,,,
,,,yes_no,,145349,Chronic heart disease [fr: Maladie cardiaque chronique],,,,,,,,,,,,,
,,,yes_no,,6033,Kidney disease [fr: Maladie rénale],,,,,,,,,,,,,
,,,yes_no,,900501,Diabetes [fr: Diabètes],,,,,,,,,,,,,
,,,text,,900103,Co-morbidities other [fr:Co-morbidités autres],,,,,,,,,,,long text,,
,,,text,,162169,Comments [fr:Commentaires],,,,,,,,,,,long text,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Patient status [fr:État du patient],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Status,,,,,,,,,,,,,,,,,
,,,select_one,,900300,Status,,,,,,,,,,,,,
,,,,,,,900200,S. Suspect [fr:S. Suspet],,,,,,,,,,,
,,,,,,,900201,CE. Confirmed Ebola [fr:EC. Ebola confirmé],,,,,,,,,,,
,,,,,,,900202,Cnv. Convalescent [fr:Cnv. Convalescence],,,,,,,,,,,
,,,,,,,900203,"Dnc. Discharged, non-case [fr:Snc. Sortie, non-cas]",,,,,,,,,,,
,,,,,,,900204,"Dc. Discharged, cured [fr:Sg. Sortie, guéri]",,,,,,,,,,,
,,,,,,,900205,"XNC. Death, non-case [fr:Dnc. Décès, non-cas]",,,,,,,,,,,
,,,,,,,900206,"XCE. Death, confirmed Ebola [fr:DEC. Décès, Ebola confirmé]",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Ebola lab test [fr:Examen labo d'Ebola],Ebola lab test results [fr:Resultat de l’examen],,,,,,,,,,,,,,,,,
,,,number,1,900025,Ebola GP PCR count [fr:Ebola GP cycles de PCR],,,,,1-40,,,,,,,,
,,,number,1,162826,Ebola NP PCR count [fr:Ebola NP cycles de PCR],,,,,1-40,,,,,,,,
,,Validation,,,,,,,,,,,,,,,,,
,,,select_one,1,900021,I have checked the Patient ID and Name [fr:J'ai verifié l'ID et nom du patient],900020,Confirm patient ID [fr:Confirmer l'ID du patient],,,,,,,,,,,
,,,select_one,1,900031,I confirm this lab test result [fr:Je confirme ce résultat du test de laboratoire],900030,Validate test result [fr:Valider le resultat du test],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Patient attributes [fr:Attributs du patient],Patient attributes [fr:Attributs du patient],,,,,,,,,,,,,,,,,
,,,yes_no,,5272,Pregnant [fr:Enceinte],,,,,,,,,,,,,
,,,yes_no,,900011,IV access present [fr:Acces IV est présent],,,,,,,,,,,,,
,,,yes_no,,162738,Oxygen mask [fr:Mask d'oxygène],,,,,,,,,,,,,
,,,number,,900100,Weight (kg) [fr:Poids (kg)],,,,,0-200,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Lab tests [fr:Examens labo],Lab test results [fr:Resultat des examens],,,,,,,,,,,,,,,,,
,,,number,1,900102,Blood sugar mg/dL [fr:Niveau de glycémie mg/dL],,,70-300,50-315,0-500,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,Convalescent vitals and exam [fr:Convalescent signes vitaux et examen physique],,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Vitals [fr:Signes vitaux],,,,,,,,,,,,,,,,,
,,,number,,5087,Heart rate (bpm) [fr:Fréquence cardiaque (bpm)],,,60-100,20-200,0-300,,,,,,,,
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,100-160,80-200,0-300,,,,,,,,
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,0-200,,,,,,,,
,,,number,,5088,Temperature (°C) [fr:Température (°C)],,,36-37.5,36-39,35-45,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_one,,135595,Anorexia [fr:Anorexie],,,,,,,,,,,,,
,,,,,,,1107,None [fr:Aucun],,,,,,,,,,,
,,,,,,,1498,+,,,,,,,,,,,
,,,,,,,1499,++,,,,,,,,,,,
,,,,,,,1500,+++,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_multiple,,,Symptoms [fr:Symptômes],,,,,,,,,,,,,
,,,,,,,900070,Headache [fr:Mal de tête],,,,,,,,,,,
,,,,,,,900071,Asthenia [fr:Asthenie],,,,,,,,,,,
,,,,,,,900075,Nausea [fr:Nausée],,,,,,,,,,,
,,,,,,,900082,Abdominal pain [fr:Douleur abdominale],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_one,,900010,Condition [fr:Condition],,,,,,,,,,,"real concept, displayed as colours in the patient list",,
,,,,,,,1855,1. Stable [fr:1. Stable],,,,,,,,,,,
,,,,,,,137793,2. Unwell [fr:2. Malade],,,,,,,,,,,
,,,,,,,900009,3. Critical [fr:3. Critique],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,select_multiple,,900500,Mental health [fr:Santé mentale],,,,,,,,,,,,,
,,,,,,,121543,Anxiety [fr:Anxiété],,,,,,,,,,,
,,,,,,,119537,Depression [fr:Depression],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Notes [fr:Remarques],,,,,,,,,,,,,,,,,
,,,text,,900101,Diagnosis [fr:Diagnostic],,,,,,,,,,,long text,,
,,,text,,162169,Comments [fr:Commentaires],,,,,,,,,,,long text,,
,,,,,,,,,,,,,,,,,,,
form,Blood sample [fr:Échantillon],Blood sample [fr:Échantillon],,,,,,,,,,,,,,,,,
,,,yes_no,,900104,Blood sample taken [fr:Échantillon prélevé],,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
form,History and family contact [fr:Histoire et contact famille],History and family contact [fr:Histoire et contact famille],,,,,,,,,,,,,,,,,
,,,text,,900401,Family contact name and surname [fr:Contact famille prénom et nom de famille],,,,,,,,,,,,,
,,,text,,900402,Family contact telephone [fr:Contact famille téléphone],,,,,,,,,,,,,
,,,text,,900403,Phone owner [fr:Propriétaire du téléphone],,,,,,,,,,,,,
,,,text,,900404,Other contact information [fr:Autres informations contact],,,,,,,,,,,,,
,,,text,,900405,Name of head of family[fr:Nom du chef de famille],,,,,,,,,,,,,
,,,text,,900406,Health area [fr:Aire de Santé],,,,,,,,,,,,,
,,,text,,900407,Quartier [fr:Quartier],,,,,,,,,,,,,
,,,text,,900408,Avenue [fr:Avenue],,,,,,,,,,,,,
,,,text,,900409,Other information [fr:Autres informations],,,,,,,,,,,,,
