,,,,,,,206,Seizures [fr:Convulsions]
,,,,,,,144576,Coma [fr:Coma]

,,,select_multiple,,,Bleeding [fr:Saignement]
,,,,,,,517,Conjunctival injection [fr:Injection conjonctive]
,,,,,,,147230,Gingival [fr:Gingivale]
,,,,,,,133499,Epistaxis [fr:Epistaxie]
,,,,,,,138905,Hemoptysis [fr:Hemoptysie]
,,,,,,,139006,Hematemesis [fr:Hematemesie]
,,,,,,,134394,Melaena [fr:Melena]
,,,,,,,127854,Rectal [fr:Rectorragie]
,,,,,,,840,Hematuria [fr:Hématurie]
,,,,,,,147232,Vaginal [fr:Vaginal]
,,,,,,,150341,Injection site [fr:Site d'injection]
,,,,,,,130324,Petechiae [fr:Pétéchies]

,,,select_one,,900038,Respiration [fr:Respiratoire]
,,,,,,,1115,Normal [fr:Normale]
,,,,,,,141599,Mild dyspnea [fr:Dyspnée légère]
,,,,,,,122496,Severe dyspnea [fr:Dyspnée grave]

,,,select_multiple,,,Circulation
,,,,,,,124823,Weak pulse [fr:Pouls faible]
,,,,,,,128094,Fast pulse [fr:Pouls rapide]
,,,,,,,128093,Slow pulse [fr:Pouls lent]
,,,,,,,162510,Cold extremities [fr:Extrémités froides]

,,,select_multiple,,,Abdomen
,,,,,,,159486,Soft [fr:Mou]
,,,,,,,150915,Distended [fr:Distendu]
,,,,,,,151,Painful [fr:Douloureux]
,,,,,,,5008,Hepatomegaly [fr:Héptomegalie]
,,,,,,,5009,Splenomegaly [fr:Splénomegalie]

,,,select_multiple,,,Co-morbidities [fr:Co-morbidités]
,,,,,,,117399,Hypertension [fr:Hypertension]
,,,,,,,119481,Diabetes [fr:Diabètes]
,,,,,,,155569,Chronic lung disease [fr:Maladie pulmonaire chronique]
,,,,,,,145349,Chronic heart disease [fr:Maladie cardiaque chronique]
,,,text,,162747,Other co-morbidities [fr:Autres co-morbidités]

,,Evaluation [fr:Évaluation]
,,,select_one,,900019,Category [fr:Catégorie]
,,,,,,,900041,Green [fr:Vert]
,,,,,,,900042,Yellow [fr:Jaune]
,,,,,,,900043,Red [fr:Rouge]

,,,select_one,,900018,Condition [fr:Condition]
,,,,,,,1855,1. Stable [fr:1. Stable]
,,,,,,,900039,2. Less stable [fr:2. Moins stable]
,,,,,,,900040,3. Critical [fr:3. Critique]

,,Notes [fr:Remarques]
,,,text,,159393,Diagnosis [fr:Diagnostique]
,,,text,,162169,Comments [fr:Commentaires]


form,[4] Blood samples [fr:Échantillon]
,,Blood samples taken [fr:Échantillons prélevés]
,,,yes_no,,900020,First sample taken [fr:Premier échantillon prélevé]
,,,yes_no,,900021,Second sample taken [fr:Deuxième échantillon prélevé]


form,[5] Lab tests [fr:Tests de labo]
,,Blood tests [fr:Tests de sang]
,,,number,1,900022,Blood sugar (mg/dL) [fr:Glycémie (mg/dL)],,,70-300,50-315,0-500
,,,number,1,21,Hemoglobin (g/dL) [fr:Taux d'hemoglobine (g/dL)]
,,,select_one,,160706,Blood type [fr:Groupe de sang]
,,,,,,,152677,O-
,,,,,,,152676,O+
,,,,,,,152675,A-
,,,,,,,152674,A+
,,,,,,,152678,B-
,,,,,,,152679,B+
,,,,,,,152681,AB-
,,,,,,,152680,AB+

,,Pregnancy test [fr:Test de grossesse]
,,,select_one,1,45,Result [fr:Résultat]
,,,,,,,664,Negative [fr:Négatif]
,,,,,,,703,Positive [fr:Positif]

,,Urine tests [fr:Bandelette urinaire]
,,,yes_no,,161440,Nitrites
,,,select_one,1,161442,Ketone [fr:Cetone]
,,,,,,,900030,0
,,,,,,,900031,1
,,,,,,,900032,2
,,,,,,,900033,3
,,,select_one,1,159734,Glucose
,,,,,,,900034,0
,,,,,,,900035,1
,,,,,,,900036,2
,,,,,,,900037,3


form,[6] Ebola test [fr:Test d'Ebola]
,,Ebola test [fr:Test d'Ebola]
,,,select_one,,900023,First test result [fr:Résultat du premier test]
,,,,,,,664,Negative [fr:Négatif]
,,,,,,,703,Positive [fr:Positif]
,,,select_one,,900024,Second test result [fr:Résultat du deuxième test]
,,,,,,,664,Negative [fr:Négatif]
,,,,,,,703,Positive [fr:Positif]

,,,select_one,,900005,Status [fr:État]
,,,,,,,142177,ES. Ebola Suspected [fr:ES. Ebola Suspecté]
,,,,,,,159392,EC. Ebola Confirmed [fr:EC. Ebola Confirmé]
,,,,,,,119844,Con. Convalescent [fr:Con. Convalescence]
,,,,,,,900025,"DNC. Discharged, Non-Case [fr:SNC. Sortie, Non-Cas]"
,,,,,,,159791,"DC. Discharged, Cured [fr:SG. Sortie, Guéri]"
,,,,,,,900026,"XNC. Death, Non-Case [fr:DNC. Décès, Non-Cas]"
,,,,,,,900027,"XEC. Death, Ebola Confirmed [fr:DEC. Décès, Ebola Confirmé]"


form,[7] Convalescent vitals and exam [fr:Convalescent signes vitaux et examen physique]

,,Vitals [fr:Signes vitaux]
,,,number,,5088,Temperature (°C) [fr:Température (°C)],,,36-37.5,36-39,35-45
,,,number,,5087,Heart rate (bpm) [fr:Fréquence cardiaque (bpm)],,,60-100,20-200,0-300
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,100-160,80-200,0-300
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,0-200

,,,select_one,,135595,Anorexia [fr:Anorexie]
,,,,,,,1107,None [fr:Aucun]
,,,,,,,1362,+
,,,,,,,1363,++
,,,,,,,1364,+++

,,,select_multiple,,,Symptoms [fr:Symptômes]
,,,,,,,139084,Headache [fr:Mal de tête]
,,,,,,,5226,Asthenia [fr:Asthenie]
,,,,,,,5978,Nausea [fr:Nausée]
,,,,,,,151,Abdominal pain [fr:Douleur abdominale]

,,,select_multiple,,,Mental health [fr:Santé mentale]
,,,,,,,121543,Anxiety [fr:Anxiété]
,,,,,,,119537,Depression [fr:Depression]

,,,select_one,,900019,Category [fr:Catégorie]
,,,,,,,900041,Green [fr:Vert]
,,,,,,,900042,Yellow [fr:Jaune]
,,,,,,,900043,Red [fr:Rouge]

,,,select_one,,900018,Condition [fr:Condition]
,,,,,,,1855,1. Stable [fr:1. Stable]
,,,,,,,900039,2. Less stable [fr:2. Moins stable]
,,,,,,,900040,3. Critical [fr:3. Critique]

,,Notes [fr:Remarques]
,,,text,,159393,Diagnosis [fr:Diagnostique]
,,,text,,162169,Comments [fr:Commentaires]


form,[8] Discharge [fr:Sortie]

,,Discharge [fr:Sortie]
,,,datetime,,1641,Date and time of discharge [fr:Date et heure de sortie]

,,,select_one,,900005,Status [fr:État]
,,,,,,,142177,ES. Ebola Suspected [fr:ES. Ebola Suspecté]
,,,,,,,159392,EC. Ebola Confirmed [fr:EC. Ebola Confirmé]
,,,,,,,119844,Con. Convalescent [fr:Con. Convalescence]
,,,,,,,900025,"DNC. Discharged, Non-Case [fr:SNC. Sortie, Non-Cas]"
,,,,,,,159791,"DC. Discharged, Cured [fr:SG. Sortie, Guéri]"
,,,,,,,900026,"XNC. Death, Non-Case [fr:DNC. Décès, Non-Cas]"
,,,,,,,900027,"XEC. Death, Ebola Confirmed [fr:DEC. Décès, Ebola Confirmé]"

,,,text,,1642,Final diagnosis [fr:Diagnostique finale]
,,,text,,162692,Discharge treatment [fr:Traitement de sortie]


chart,Chart
,,[[fixed]]
,,,text,,1640,Admitted [fr:Admission],,,,,,"Jour {1,day_number,#}","{1,date,d MMM}"
,,,text,,1730,Symptoms [fr:Symptômes],,,,,,"{1,day_number,#} {1,select,=:;=0:jour;jours}"
,,,text,,buendia_concept_placement,Location [fr:Emplacement],,,,,,"{1,location}","{2,select,=:;Lit {2,text}}"
,,,text,,900019,Category [fr:Catégorie],,,,,,"{1,select,900041:Vert;900042:Jaune;900043:Rouge;–}",,"{1,select,900041:green;900042:yellow;900043:red}","background:#{1,select,900041:0a0;900042:a60;900043:f00}"

,,[[fixed]]
,,,text,,900020;900021,Sample taken [fr:Échantillon prélevé],,,,,,"{2,select,1065:Prélevé (2);:{1,select,1065:Prélevé (1);:Aucun}}"
,,,text,,900023;900024,Ebola tests [fr:Tests d'Ebola],,,,,,"{1,select,664:NEG;703:POS;·} / {2,select,664:NEG;703:POS;·}"
,,,select_one,,900005,Status [fr:État]
,,,select_one,,900018,Condition

,,[[fixed]]
,,,text,,159393,Diagnosis,,,,,,"{1,text}","{1,date,d MMM}",long-field,".long-field .heading { margin-right: 1em; } .long-field .heading, .long-field .value { display: inline; } .long-field .value { font-size: 1.4rem; padding: 0; white-space: normal; } .long-field .caption { display: none; }"

,,Vitals [fr:Signes vitaux],,,,,,,,,,,,,,,,,
,,,number,,5087,Heart rate (bpm) [fr:Rythme cardiaque (bpm)],,,,,,,,,,,,,40..200
,,,number,,5242,Respiratory rate (bpm) [fr:Fréquence respiratoire (cpm)],,,,,,,,,,,,,12..60
,,,number,,5092,O₂ saturation [fr:Saturation de l'oxygène],,,,,,#'%',,,,,,,75..100
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,,,,,,,,,,,90..200
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,,,,,,,,,40..160
,,,select_one,,162513,Cap. refill time (s) [fr:Rempl. capillaire (s)],,,,,,,,,,,,,0..10
,,,number,,5088,Temperature (°C) [fr:Temperature (°C)],,,,,,#.0°,,,,,,,32..43
,,,select_one,,162643,Consciousness (AVPU) [fr:Conscience (AVPU)],,,,,,,,,,,,,
,,,select_one,,160208,Urinary function [fr:Fonctionne urinaire],,,,,,,,,,,,,
,,,select_one,,135595,Anorexia [fr:Anorexie],,,,,,"{1,select,1107:–;1498:+;1499:++;1500:+++}",,,,,,,

