,,,,,,,1498,A
,,,,,,,1499,B
,,,,,,,1500,C

,,,select_one,,162643,Consciousness (AVPU) [fr:Conscience (AVPU)],,,,,,,,,,,single selection (displayed as a code)
,,,,,,,160282,A. Alert [fr:A. Alerte]
,,,,,,,162645,V. Responds to voice [fr:V. Repond à voix]
,,,,,,,162644,P. Responds to pain [fr:P. Repond à douleur]
,,,,,,,159508,U. Unresponsive [fr:U. Pas de réponse]

,,,select_one,,901000,Urinary function [fr:Fonctionne urinaire]
,,,,,,,900027,Normal [fr:Normale]
,,,,,,,900028,Oliguria [fr:Oligurie]
,,,,,,,900029,Anuria [fr:Anurie]

,,,select_one,,135595,Anorexia [fr:Anorexie]
,,,,,,,1107,None [fr:Aucun]
,,,,,,,1498,+
,,,,,,,1499,++
,,,,,,,1500,+++

,,Symptoms [fr:Symptômes]
,,,number,,900014,"Vomiting, times in last 24 hours [fr:Vomissement, fois dans 24h]",,,,,0-30
,,,number,,900015,"Diarrhea, times in last 24 hours [fr:Diarrhée, fois dans 24h]",,,,,0-30
,,,select_multiple,,,Other symptoms [fr:Autres symptômes]
,,,,,,,900070,Headache [fr:Mal de tête]
,,,,,,,900071,Asthenia [fr:Asthenie]
,,,,,,,900084,Myalgia [fr:Myalgie]
,,,,,,,900072,Cough [fr:Toux]
,,,,,,,900079,Hiccups [fr:Hoquet]
,,,,,,,900078,Dysphagia [fr:Dysphagie]
,,,,,,,900073,Chest pain [fr:Douleur thoracique]
,,,,,,,900074,Joint pain [fr:Arthralgie]
,,,,,,,900074,Myalgia [fr:Arthralgie]
,,,,,,,900075,Nausea [fr:Nausée]
,,,,,,,900082,Abdominal pain [fr:Douleur abdominale]
,,,,,,,900076,Back pain [fr:Mal au dos]
,,,,,,,900083,Lumbopelvic pain [fr:Douleur lombopelvienne]
,,,,,,,900077,Photophobia [fr:Photophobie]

,,,select_multiple,,,Coloration [fr:Coloration cutaneo-muqueux]
,,,,,,,5245,Pallor [fr:Pâleur]
,,,,,,,136443,Jaundice [fr:Ictère]
,,,,,,,143050,Cyanosis [fr:Cyanose]

,,,select_multiple,,900060,Neuro
,,,,,,,118299,Agitation [fr:Agitation]
,,,,,,,120345,Confusion [fr:Confusion]
,,,,,,,206,Seizures [fr:Convulsions]
,,,,,,,144576,Coma [fr:Coma]

,,,select_multiple,,,Bleeding [fr:Saignement]
,,,,,,,517,Conjunctival injection [fr:Injection conjonctive]
,,,,,,,147230,Gingival [fr:Gingivale]
,,,,,,,133499,Epistaxis [fr:Epistaxie]
,,,,,,,138905,Hemoptysis [fr:Hemoptysie]
,,,,,,,139006,Hematemesis [fr:Hematemesie]
,,,,,,,134394,Melaena [fr:Melena]
,,,,,,,900777,Rectal [fr:Rectorragie]
,,,,,,,840,Hematuria [fr:Hématurie]
,,,,,,,147232,Vaginal [fr:Vaginal]
,,,,,,,150341,Injection site [fr:Site d'injection]
,,,,,,,130324,Petechiae [fr:Pétéchies]

,,,select_one,,901001,Respiration [fr:Respiratoire]
,,,,,,,1115,Normal [fr:Normale]
,,,,,,,141599,Mild dyspnea [fr:Dyspnée légère]
,,,,,,,122496,Severe dyspnea [fr:Dyspnée grave]

,,,select_multiple,,901002,Circulation
,,,,,,,124823,Weak pulse [fr:Pouls faible]
,,,,,,,901003,Fast pulse [fr:Pouls rapide]
,,,,,,,901004,Slow pulse [fr:Pouls lent]
,,,,,,,162510,Cold extremities [fr:Extrémités froides]

,,,select_multiple,,,Abdomen
,,,,,,,159486,Soft [fr:Mou]
,,,,,,,148688,Distended [fr:Distendu]
,,,,,,,159249,Painful [fr:Douloureux]
,,,,,,,5008,Hepatomegaly [fr:Héptomegalie]
,,,,,,,5009,Splenomegaly [fr:Splénomegalie]

,,Co-morbidities [fr:Co-morbidités]
,,,select_multiple,,,Co-morbidities [fr:Co-morbidités]
,,,,,,,117399,Hypertension [fr:Hypertension]
,,,,,,,155569,Chronic lung disease [fr: Maladie pulmonaire chronique]
,,,,,,,145349,Chronic heart disease [fr: Maladie cardiaque chronique]
,,,,,,,900501,Diabetes [fr: Diabètes]
,,,text,,900103,Other co-morbidities [fr:Autres co-morbidités]

,,Evaluation [fr:Évaluation]
,,,select_one,,900010,Condition [fr:Condition]
,,,,,,,1855,1. Stable [fr:1. Stable]
,,,,,,,137793,2. Less stable [fr:2. Moins stable]
,,,,,,,900009,3. Critical [fr:3. Critique]

,,,select_one,,900010,Category [fr:Catégorie]
,,,,,,,900700,Green [fr:Vert]
,,,,,,,900701,Yellow [fr:Jaune]
,,,,,,,900702,Red [fr:Rouge]

,,Notes [fr:Remarques]
,,,text,,900101,Diagnosis [fr:Diagnostique]
,,,text,,162169,Comments [fr:Commentaires]


form,[4] Blood samples [fr:Échantillon]
,,,yes_no,,900104,First sample taken [fr:Premier échantillon prélevé]
,,,yes_no,,900114,Second sample taken [fr:Deuxième échantillon prélevé]


form,[5] Lab tests [fr:Tests de labo]
,,Blood tests [fr:Tests de sang]
,,,number,1,900901,Blood sugar (mg/dL) [fr:Glycémie (mg/dL)],,,70-300,50-315,0-500
,,,number,1,900902,Hemoglobin (g/dL) [fr:Taux d'hemoglobine (g/dL)]
,,,select_one,,901911,Blood type [fr:Groupe de sang]
,,,,,,,901912,O
,,,,,,,901913,A
,,,,,,,901914,B
,,,,,,,901915,AB
,,,select_one,,902911,Rhesus factor [fr:Facteur rhésus]
,,,,,,,902204,-
,,,,,,,902205,+

,,Pregnancy test [fr:Test de grossesse]
,,,select_one,1,903903,Result [fr:Résultat]
,,,,,,,903004,Negative [fr:Négatif]
,,,,,,,903005,Positive [fr:Positif]

,,Urine tests [fr:Bandelette urinaire]
,,,yes_no,,904104,Nitrites
,,,select_one,1,905903,Cetone
,,,,,,,905004,0
,,,,,,,905004,1
,,,,,,,905005,2
,,,,,,,905005,3
,,,select_one,1,906903,Glucose
,,,,,,,906004,0
,,,,,,,906004,1
,,,,,,,906005,2
,,,,,,,906005,3


form,[6] Ebola test [fr:Test d'Ebola]
,,,select_one,1,902000,First test result [fr:Résultat du premier test]
,,,,,,,902001,Negative [fr:Négatif]
,,,,,,,902002,Positive [fr:Positif]
,,,select_one,1,902003,Second test [fr:Résultat du deuxième test]
,,,,,,,902004,Negative [fr:Négatif]
,,,,,,,902005,Positive [fr:Positif]

,,,select_one,,900300,Status [fr:État]
,,,,,,,903300,S. Suspect [fr:S. Suspect]
,,,,,,,903301,C. Confirmed [fr:C. Confirmé]
,,,,,,,903302,Con. Convalescent [fr:Con. Convalescence]
,,,,,,,903303,"DNC. Discharged, non-case [fr:SNC. Sortie, non-cas]"
,,,,,,,903304,"DC. Discharged, cured [fr:SG. Sortie, guéri]"
,,,,,,,903305,"XNC. Death, non-case [fr:DNC. Décès, non-cas]"
,,,,,,,903306,"XC. Death, confirmed [fr:DC. Décès, confirmé]"


form,[7] Convalescent vitals and exam [fr:Convalescent signes vitaux et examen physique]

,,Vitals [fr:Signes vitaux]
,,,number,,5088,Temperature (°C) [fr:Température (°C)],,,36-37.5,36-39,35-45
,,,number,,5087,Heart rate (bpm) [fr:Fréquence cardiaque (bpm)],,,60-100,20-200,0-300
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,100-160,80-200,0-300
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,0-200

,,,select_one,,135595,Anorexia [fr:Anorexie]
,,,,,,,1107,None [fr:Aucun]
,,,,,,,1498,+
,,,,,,,1499,++
,,,,,,,1500,+++

,,,select_multiple,,,Symptoms [fr:Symptômes]
,,,,,,,900070,Headache [fr:Mal de tête]
,,,,,,,900071,Asthenia [fr:Asthenie]
,,,,,,,900075,Nausea [fr:Nausée]
,,,,,,,900082,Abdominal pain [fr:Douleur abdominale]

,,,select_multiple,,900500,Mental health [fr:Santé mentale]
,,,,,,,121543,Anxiety [fr:Anxiété]
,,,,,,,119537,Depression [fr:Depression]

,,,select_one,,900010,Condition [fr:Condition]
,,,,,,,1855,1. Stable [fr:1. Stable]
,,,,,,,137793,2. Less stable [fr:2. Moins stable]
,,,,,,,900009,3. Critical [fr:3. Critique]

,,,select_one,,900010,Category [fr:Catégorie]
,,,,,,,900700,Green [fr:Vert]
,,,,,,,900701,Yellow [fr:Jaune]
,,,,,,,900702,Red [fr:Rouge]

,,Notes [fr:Remarques]
,,,text,,900101,Diagnosis [fr:Diagnostique]
,,,text,,162169,Comments [fr:Commentaires]


form,[8] Discharge [fr:Sortie]

,,,select_one,,900300,Status
,,,,,,,903300,S. Suspect [fr:S. Suspect]
,,,,,,,903301,C. Confirmed [fr:C. Confirmé]
,,,,,,,903302,Con. Convalescent [fr:Con. Convalescence]
,,,,,,,903303,"DNC. Discharged, non-case [fr:SNC. Sortie, non-cas]"
,,,,,,,903304,"DC. Discharged, cured [fr:SG. Sortie, guéri]"
,,,,,,,903305,"XNC. Death, non-case [fr:DNC. Décès, non-cas]"
,,,,,,,903306,"XC. Death, confirmed [fr:DC. Décès, confirmé]"

,,,text,,900400,Final diagnosis [fr:Diagnostique finale]
,,,text,,900401,Discharge treatment [fr:Traitement de sortie]


chart,Chart
,,[[fixed]]
,,,text,,162622,Admitted [fr:Admission],,,,,,"Day {1,day_number,#} [fr:Jour {1,day_number,#}]"
,,,text,,1730,Symptoms [fr:Symptômes],,,,,,"{1,day_number,#} {1,select,=:;=0:day;days} [fr:{1,day_number,#} {1,select,=:;=0:jour;jours}]"
,,,text,,buendia_concept_placement,Location [fr:Emplacement],,,,,,"{1,location}","{2,select,=:;Lit {2,text}}"
,,,text,,900010,Category [fr:Catégorie],,,,,,"{1,select,1065:Green;1066:Yellow;1067:Red} [fr:{1,select,1065:Vert;1066:Jaune;1067:Rouge}]",,{1,select,1065:green;1066:yellow;1067:red}
,,[[fixed]]
,,,text,,900104,Sample taken [fr:Échantillon prélevé],,,,,,"{1,select,1065:Prelevé;1066:Non}"
,,,text,,900104,Ebola tests [fr:Tests d'Ébola],,,,,,"{1,select,1065:Prelevé;1066:Non}"
,,,text,,900103,Co-morbidities [fr:Co-morbidités],,,,,,,,,font-size:80%
,,[[fixed]]
,,,text,,900101,Diagnosis [fr:Diagnostique]
,,[tiles]
,,,number,,900100,Weight (kg) [fr:Poids (kg)],,,,,,#.0,,,,,,,0..200
,,,select_one,,900010,Condition [fr:Condition]
,,,select_one,,162738,On O₂ [fr:Reçoit de l'O₂],,,,,,"{1,select,1065:Reç O₂;1066:Non}"
,,,select_one,,162643,Consciousness [fr:Conscience]

,,Vitals [fr:Signes vitaux]
,,,number,,5087,Heart rate (bpm) [fr:Rythme cardiaque (bpm)],,,,,,,,,,,,,40..200
,,,number,,5242,Respiratory rate (bpm) [fr:Fréquence respiratoire (cpm)],,,,,,,,,,,,,12..60
,,,number,,5092,O₂ saturation [fr:Saturation en O₂],,,,,,#'%',,,,,,,75..100
,,,number,,5085,"BP, systolic (mmHg) [fr:TA, systolique (mmHg)]",,,,,,,,,,,,,90..200
,,,number,,5086,"BP, diastolic (mmHg) [fr:TA, diastolique (mmHg)]",,,,,,,,,,,,,40..160
,,,number,,162513,Cap. refill time (s) [fr:Rempl. capillaire (s)],,,,,,,,,,,,,0..10
,,,number,,5088,Temperature (°C) [fr:Température (°C)],,,,,,#.0°,,,,,,,32..43
,,,select_one,,162643,Consciousness (AVPU) [fr:Conscience (AVPU)]
,,,select_one,,901000,Urinary function [fr:Fonctionne urinaire]
,,,select_one,,135595,Anorexia [fr:Anorexie],,,,,,"{1,select,1107:–;1498:+;1499:++;1500:+++}"
,,Ebola tests [fr:Examens Ebola]

,,Symptoms [fr:Symptômes]
,,,number,,900014,Vomiting in 24h [fr:Vomissement dans 24h],,,,,,,,,,,,,0..30
,,,number,,900015,Diarrhea in 24h [fr:Diarrhée dans 24h],,,,,,,,,,,,,0..30
,,,yes_no,,900070,Headache [fr:Mal de tête]
,,,yes_no,,900071,Asthenia [fr:Asthénie]
,,,yes_no,,900072,Cough [fr:Toux]
,,,yes_no,,900073,Chest pain [fr:Douleur thoracique]
,,,yes_no,,900075,Nausea [fr:Nausée]
,,,yes_no,,900076,Back pain [fr:Mal de dos]
,,,yes_no,,900077,Photophobia [fr:Photophobie]
,,,yes_no,,900078,Dysphagia [fr:Dysphagie]
,,,yes_no,,900079,Hiccups [fr:Hoquet]
,,,yes_no,,900082,Abdominal pain [fr:Douleur abdominale]
,,,yes_no,,900083,Myalgia [fr:Myalgie]

,,Physical exam [fr:Examen physique]
,,,select_one,,900010,Condition
,,,yes_no,,5245,Pallor [fr:Pâleur]
,,,yes_no,,136443,Jaundice [fr:Jaunesse]
,,,yes_no,,143050,Cyanosis [fr:Cyanose]
,,,select_one,,1497,Dehydration [fr:Déshydratation]
,,Neuro
,,,yes_no,,118299,Agitation [fr:Agitation]
,,,yes_no,,120345,Confusion [fr:Confusion]
,,,yes_no,,206,Seizures [fr:Crise convulsive]
,,,yes_no,,144576,Coma [fr:Coma]
,,Bleeding [fr:Saignement]
,,,yes_no,,517,Conjunctival injection [fr:Injection conjonctive]
,,,yes_no,,147230,Gingival hemorrhage [fr:Hémorragie gingivale]
,,,yes_no,,133499,Epistaxis [fr:Epistaxie]
,,,yes_no,,138905,Hemoptysis [fr:Hémoptysie]
,,,yes_no,,139006,Hematemesis [fr:Hématemesie]
,,,yes_no,,134394,Melaena [fr:Melena]
,,,yes_no,,840,Hematuria [fr:Hématurie]
,,,yes_no,,147232,Vaginal [fr:Vaginal]
,,,yes_no,,150341,Injection site bleeding [fr:Saignement injection]
,,,yes_no,,130324,Petechiae [fr:Pétéchies]
,,Respiratory [fr:Respiratoire]
,,,select_one,,901001,Respiration [fr:Respiration]
,,Circulation [fr:Circulation]
,,,yes_no,,124823,Weak pulse [fr:Pouls faible]
,,,yes_no,,162510,Cold extremities [fr:Extrémités froides]]
,,Abdomen 
,,,yes_no,,159486,Soft [fr:Mou]
,,,yes_no,,148688,Distended [fr:Distendu]
,,,yes_no,,159249,Painful [fr:Douleureux]
,,,yes_no,,5008,Hepatomegaly [fr:Heptomegalie]
,,,yes_no,,5009,Splenomegaly [fr:Splenomegalie]
,,Lab exams [fr:Examens labo]
,,,number,,900901,Blood sugar mg/dL [fr:Niveau de glycémie mg/dL],,,70-300,50-315,0-500,,,,,,,,1..40

,,Comments [fr:Commentaires]
,,,text,,162169,Comments [fr:Commentaires]

